is_bible,book,chapter,verse,text,god_body_relevance,god_body_support_1,god_body_support_2
False,3 Nephi,11,26,"And then shall ye immerse them in the water, and come forth again out of the water.",0.1,0.0,0.2
False,3 Nephi,11,27,"And after this manner shall ye baptize in my name; for behold, verily I say unto you, that the Father, and the Son, and the Holy Ghost are one; and I am in the Father, and the Father in me, and the Father and I are one.",0.5,0.0,0.8
False,3 Nephi,11,28,"And according as I have commanded you thus shall ye baptize. And there shall be no disputations among you, as there have hitherto been; neither shall there be disputations among you concerning the points of my doctrine, as there have hitherto been.",0.2,0.0,0.3
False,3 Nephi,11,29,"For verily, verily I say unto you, he that hath the spirit of contention is not of me, but is of the devil, who is the father of contention, and he stirreth up the hearts of men to contend with anger, one with another.",0.1,0.0,0.1
False,3 Nephi,11,30,"Behold, this is not my doctrine, to stir up the hearts of men with anger, one against another; but this is my doctrine, that such things should be done away.",0.1,0.0,0.1
False,3 Nephi,11,31,"Behold, verily, verily, I say unto you, I will declare unto you my doctrine.",0.2,0.0,0.3
False,3 Nephi,11,32,"And this is my doctrine, and it is the doctrine which the Father hath given unto me; and I bear record of the Father, and the Father beareth record of me, and the Holy Ghost beareth record of the Father and me; and I bear record that the Father commandeth all men, everywhere, to repent and believe in me.",0.2,0.0,0.5
False,3 Nephi,11,33,"And whoso believeth in me, and is baptized, the same shall be saved; and they are they who shall inherit the kingdom of God.",0.1,0.0,0.2
False,3 Nephi,11,34,"And whoso believeth not in me, and is not baptized, shall be damned.",0.1,0.0,0.2
False,3 Nephi,11,35,"Verily, verily, I say unto you, that this is my doctrine, and I bear record of it from the Father; and whoso believeth in me believeth in the Father also; and unto him will the Father bear record of me, for he will visit him with fire and with the Holy Ghost.",0.3,0.0,0.6
False,3 Nephi,11,36,"And thus will the Father bear record of me, and the Holy Ghost will bear record unto him of the Father and me; for the Father, and I, and the Holy Ghost are one.",0.5,0.0,0.7
False,3 Nephi,11,37,"And again I say unto you, ye must repent, and become as a little child, and be baptized in my name, or ye can in nowise receive these things.",0.2,0.0,0.3
False,3 Nephi,11,38,"And again I say unto you, ye must repent, and be baptized in my name, and become as a little child, or ye can in nowise inherit the kingdom of God.",0.2,0.0,0.5
False,3 Nephi,11,39,"Verily, verily, I say unto you, that this is my doctrine, and whoso buildeth upon this buildeth upon my rock, and the gates of hell shall not prevail against them.",0.2,0.0,0.5
False,3 Nephi,11,40,"And whoso shall declare more or less than this, and establish it for my doctrine, the same cometh of evil, and is not built upon my rock; but he buildeth upon a sandy foundation, and the gates of hell stand open to receive such when the floods come and the winds beat upon them.",0.2,0.0,0.5
False,3 Nephi,11,41,"Therefore, go forth unto this people, and declare the words which I have spoken, unto the ends of the earth.",0.1,0.0,0.1
False,3 Nephi,12,1,"And it came to pass that when Jesus had spoken these words unto Nephi, and to those who had been called, (now the number of them who had been called, and received power and authority to baptize, was twelve) and behold, he stretched forth his hand unto the multitude, and cried unto them, saying: Blessed are ye if ye shall give heed unto the words of these twelve whom I have chosen from among you to minister unto you, and to be your servants; and unto them I have given power that they may baptize you with water; and after that ye are baptized with water, behold, I will baptize you with fire and with the Holy Ghost; therefore blessed are ye if ye shall believe in me and be baptized, after that ye have seen me and know that I am.",0.2,0.0,0.5
False,3 Nephi,12,2,"And again, more blessed are they who shall believe in your words because that ye shall testify that ye have seen me, and that ye know that I am. Yea, blessed are they who shall believe in your words, and come down into the depths of humility and be baptized, for they shall be visited with fire and with the Holy Ghost, and shall receive a remission of their sins.",0.25,0.05,0.7
False,3 Nephi,12,3,"Yea, blessed are the poor in spirit who come unto me, for theirs is the kingdom of heaven.",0.1,0.0,0.0
False,3 Nephi,12,4,"And again, blessed are all they that mourn, for they shall be comforted.",0.1,0.0,0.0
False,3 Nephi,12,5,"And blessed are the meek, for they shall inherit the earth.",0.1,0.0,0.0
False,3 Nephi,12,6,"And blessed are all they who do hunger and thirst after righteousness, for they shall be filled with the Holy Ghost.",0.1,0.0,0.2
False,3 Nephi,12,7,"And blessed are the merciful, for they shall obtain mercy.",0.1,0.0,0.1
False,3 Nephi,12,8,"And blessed are all the pure in heart, for they shall see God.",0.3,0.0,0.5
False,3 Nephi,12,9,"And blessed are all the peacemakers, for they shall be called the children of God.",0.1,0.0,0.1
False,3 Nephi,12,10,"And blessed are all they who are persecuted for my name’s sake, for theirs is the kingdom of heaven.",0.0,0.0,0.0
False,3 Nephi,12,11,"And blessed are ye when men shall revile you and persecute, and shall say all manner of evil against you falsely, for my sake;",0.1,0.0,0.1
False,3 Nephi,12,12,"For ye shall have great joy and be exceedingly glad, for great shall be your reward in heaven; for so persecuted they the prophets who were before you.",0.1,0.0,0.1
False,3 Nephi,12,13,"Verily, verily, I say unto you, I give unto you to be the salt of the earth; but if the salt shall lose its savor wherewith shall the earth be salted? The salt shall be thenceforth good for nothing, but to be cast out and to be trodden under foot of men.",0.1,0.0,0.1
False,3 Nephi,12,14,"Verily, verily, I say unto you, I give unto you to be the light of this people. A city that is set on a hill cannot be hid.",0.1,0.0,0.1
False,3 Nephi,12,15,"Behold, do men light a candle and put it under a bushel? Nay, but on a candlestick, and it giveth light to all that are in the house;",0.1,0.0,0.1
False,3 Nephi,12,16,"Therefore let your light so shine before this people, that they may see your good works and glorify your Father who is in heaven.",0.2,0.0,0.3
False,3 Nephi,12,17,Think not that I am come to destroy the law or the prophets. I am not come to destroy but to fulfil;,0.1,0.0,0.2
False,3 Nephi,12,18,"For verily I say unto you, one jot nor tittle hath not passed away from the law, but in me it hath all been fulfilled.",0.1,0.0,0.2
False,3 Nephi,12,19,"And behold, I have given you the law and the commandments of my Father, that ye shall believe in me, and that ye shall repent of your sins, and come unto me with a broken heart and a contrite spirit. Behold, ye have the commandments before you, and the law is fulfilled.",0.2,0.0,0.5
False,3 Nephi,12,20,"Therefore come unto me and be ye saved; for verily I say unto you, that except ye shall keep my commandments, which I have commanded you at this time, ye shall in no case enter into the kingdom of heaven.",0.1,0.0,0.2
False,3 Nephi,12,21,"Ye have heard that it hath been said by them of old time, and it is also written before you, that thou shalt not kill, and whosoever shall kill shall be in danger of the judgment of God;",0.0,0.0,0.0
False,3 Nephi,12,22,"But I say unto you, that whosoever is angry with his brother shall be in danger of his judgment. And whosoever shall say to his brother, Raca, shall be in danger of the council; and whosoever shall say, Thou fool, shall be in danger of hell fire.",0.1,0.0,0.0
False,3 Nephi,12,23,"Therefore, if ye shall come unto me, or shall desire to come unto me, and rememberest that thy brother hast aught against thee—",0.1,0.0,0.1
False,3 Nephi,12,24,"Go thy way unto thy brother, and first be reconciled to thy brother, and then come unto me with full purpose of heart, and I will receive you.",0.1,0.0,0.1
False,3 Nephi,12,25,"Agree with thine adversary quickly while thou art in the way with him, lest at any time he shall get thee, and thou shalt be cast into prison.",0.0,0.0,0.0
False,3 Nephi,12,26,"Verily, verily, I say unto thee, thou shalt by no means come out thence until thou hast paid the uttermost senine. And while ye are in prison can ye pay even one senine? Verily, verily, I say unto you, Nay.",0.0,0.0,0.0
False,3 Nephi,12,27,"Behold, it is written by them of old time, that thou shalt not commit adultery;",0.0,0.0,0.0
False,3 Nephi,12,28,"But I say unto you, that whosoever looketh on a woman, to lust after her, hath committed adultery already in his heart.",0.1,0.0,0.2
False,3 Nephi,12,29,"Behold, I give unto you a commandment, that ye suffer none of these things to enter into your heart;",0.1,0.0,0.2
False,3 Nephi,12,30,"For it is better that ye should deny yourselves of these things, wherein ye will take up your cross, than that ye should be cast into hell.",0.1,0.0,0.1
False,3 Nephi,12,31,"It hath been written, that whosoever shall put away his wife, let him give her a writing of divorcement.",0.1,0.0,0.0
False,3 Nephi,12,32,"Verily, verily, I say unto you, that whosoever shall put away his wife, saving for the cause of fornication, causeth her to commit adultery; and whoso shall marry her who is divorced committeth adultery.",0.0,0.0,0.0
False,3 Nephi,12,33,"And again it is written, thou shalt not forswear thyself, but shalt perform unto the Lord thine oaths;",0.1,0.0,0.1
False,3 Nephi,12,34,"But verily, verily, I say unto you, swear not at all; neither by heaven, for it is God’s throne;",0.1,0.0,0.1
False,3 Nephi,12,35,"Nor by the earth, for it is his footstool;",0.2,0.0,0.5
False,3 Nephi,12,36,"Neither shalt thou swear by thy head, because thou canst not make one hair black or white;",0.1,0.0,0.1
False,3 Nephi,12,37,"But let your communication be Yea, yea; Nay, nay; for whatsoever cometh of more than these is evil.",0.1,0.0,0.1
False,3 Nephi,12,38,"And behold, it is written, an eye for an eye, and a tooth for a tooth;",0.0,0.0,0.0
False,3 Nephi,12,39,"But I say unto you, that ye shall not resist evil, but whosoever shall smite thee on thy right cheek, turn to him the other also;",0.1,0.0,0.0
False,3 Nephi,12,40,"And if any man will sue thee at the law and take away thy coat, let him have thy cloak also;",0.0,0.0,0.0
False,3 Nephi,12,41,"And whosoever shall compel thee to go a mile, go with him twain.",0.0,0.0,0.0
False,3 Nephi,12,42,"Give to him that asketh thee, and from him that would borrow of thee turn not away.",0.0,0.0,0.0
False,3 Nephi,12,43,"And behold it is written also, that thou shalt love thy neighbor and hate thine enemy;",0.0,0.0,0.0
False,3 Nephi,12,44,"But I say unto you, love your enemies, bless them that curse you, do good to them that hate you, and pray for them who despitefully use you and persecute you;",0.0,0.0,0.0
False,3 Nephi,12,45,That ye may be the children of your Father who is in heaven; for he maketh his sun to rise on the evil and on the good.,0.2,0.0,0.5
False,3 Nephi,12,46,"Therefore those things which were of old time, which were under the law, in me are all fulfilled.",0.2,0.0,0.5
False,3 Nephi,12,47,"Old things are done away, and all things have become new.",0.1,0.0,0.1
False,3 Nephi,12,48,"Therefore I would that ye should be perfect even as I, or your Father who is in heaven is perfect.",0.5,0.0,0.7
False,3 Nephi,13,1,"Verily, verily, I say that I would that ye should do alms unto the poor; but take heed that ye do not your alms before men to be seen of them; otherwise ye have no reward of your Father who is in heaven.",0.1,0.0,0.0
False,3 Nephi,13,2,"Therefore, when ye shall do your alms do not sound a trumpet before you, as will hypocrites do in the synagogues and in the streets, that they may have glory of men. Verily I say unto you, they have their reward.",0.0,0.0,0.0
False,3 Nephi,13,3,But when thou doest alms let not thy left hand know what thy right hand doeth;,0.0,0.0,0.0
False,3 Nephi,13,4,"That thine alms may be in secret; and thy Father who seeth in secret, himself shall reward thee openly.",0.1,0.0,0.1
False,3 Nephi,13,5,"And when thou prayest thou shalt not do as the hypocrites, for they love to pray, standing in the synagogues and in the corners of the streets, that they may be seen of men. Verily I say unto you, they have their reward.",0.1,0.0,0.0
False,3 Nephi,13,6,"But thou, when thou prayest, enter into thy closet, and when thou hast shut thy door, pray to thy Father who is in secret; and thy Father, who seeth in secret, shall reward thee openly.",0.2,0.0,0.3
False,3 Nephi,13,7,"But when ye pray, use not vain repetitions, as the heathen, for they think that they shall be heard for their much speaking.",0.1,0.0,0.0
False,3 Nephi,13,8,"Be not ye therefore like unto them, for your Father knoweth what things ye have need of before ye ask him.",0.2,0.0,0.5
False,3 Nephi,13,9,"After this manner therefore pray ye: Our Father who art in heaven, hallowed be thy name.",0.5,0.0,0.7
False,3 Nephi,13,10,Thy will be done on earth as it is in heaven.,0.1,0.0,0.1
False,3 Nephi,13,11,"And forgive us our debts, as we forgive our debtors.",0.0,0.0,0.0
False,3 Nephi,13,12,"And lead us not into temptation, but deliver us from evil.",0.1,0.0,0.0
False,3 Nephi,13,13,"For thine is the kingdom, and the power, and the glory, forever. Amen.",0.1,0.0,0.1
False,3 Nephi,13,14,"For, if ye forgive men their trespasses your heavenly Father will also forgive you;",0.1,0.0,0.1
False,3 Nephi,13,15,But if ye forgive not men their trespasses neither will your Father forgive your trespasses.,0.0,0.0,0.0
False,3 Nephi,13,16,"Moreover, when ye fast be not as the hypocrites, of a sad countenance, for they disfigure their faces that they may appear unto men to fast. Verily I say unto you, they have their reward.",0.0,0.0,0.0
False,3 Nephi,13,17,"But thou, when thou fastest, anoint thy head, and wash thy face;",0.05,0.0,0.05
False,3 Nephi,13,18,"That thou appear not unto men to fast, but unto thy Father, who is in secret; and thy Father, who seeth in secret, shall reward thee openly.",0.2,0.0,0.1
False,3 Nephi,13,19,"Lay not up for yourselves treasures upon earth, where moth and rust doth corrupt, and thieves break through and steal;",0.1,0.0,0.0
False,3 Nephi,13,20,"But lay up for yourselves treasures in heaven, where neither moth nor rust doth corrupt, and where thieves do not break through nor steal.",0.0,0.0,0.0
False,3 Nephi,13,21,"For where your treasure is, there will your heart be also.",0.1,0.0,0.1
False,3 Nephi,13,22,"The light of the body is the eye; if, therefore, thine eye be single, thy whole body shall be full of light.",0.1,0.0,0.1
False,3 Nephi,13,23,"But if thine eye be evil, thy whole body shall be full of darkness. If, therefore, the light that is in thee be darkness, how great is that darkness!",0.1,0.0,0.1
False,3 Nephi,13,24,"No man can serve two masters; for either he will hate the one and love the other, or else he will hold to the one and despise the other. Ye cannot serve God and Mammon.",0.1,0.0,0.0
False,3 Nephi,13,25,"And now it came to pass that when Jesus had spoken these words he looked upon the twelve whom he had chosen, and said unto them: Remember the words which I have spoken. For behold, ye are they whom I have chosen to minister unto this people. Therefore I say unto you, take no thought for your life, what ye shall eat, or what ye shall drink; nor yet for your body, what ye shall put on. Is not the life more than meat, and the body than raiment?",0.2,0.05,0.15
False,3 Nephi,13,26,"Behold the fowls of the air, for they sow not, neither do they reap nor gather into barns; yet your heavenly Father feedeth them. Are ye not much better than they?",0.2,0.0,0.5
False,3 Nephi,13,27,Which of you by taking thought can add one cubit unto his stature?,0.1,0.0,0.0
False,3 Nephi,13,28,"And why take ye thought for raiment? Consider the lilies of the field how they grow; they toil not, neither do they spin;",0.1,0.0,0.1
False,3 Nephi,13,29,"And yet I say unto you, that even Solomon, in all his glory, was not arrayed like one of these.",0.1,0.0,0.1
False,3 Nephi,13,30,"Wherefore, if God so clothe the grass of the field, which today is, and tomorrow is cast into the oven, even so will he clothe you, if ye are not of little faith.",0.1,0.0,0.1
False,3 Nephi,13,31,"Therefore take no thought, saying, What shall we eat? or, What shall we drink? or, Wherewithal shall we be clothed?",0.1,0.0,0.0
False,3 Nephi,13,32,For your heavenly Father knoweth that ye have need of all these things.,0.2,0.0,0.5
False,3 Nephi,13,33,"But seek ye first the kingdom of God and his righteousness, and all these things shall be added unto you.",0.1,0.0,0.1
False,3 Nephi,13,34,"Take therefore no thought for the morrow, for the morrow shall take thought for the things of itself. Sufficient is the day unto the evil thereof.",0.1,0.0,0.0
False,3 Nephi,14,1,"And now it came to pass that when Jesus had spoken these words he turned again to the multitude, and did open his mouth unto them again, saying: Verily, verily, I say unto you, Judge not, that ye be not judged.",0.1,0.0,0.0
False,3 Nephi,14,2,"For with what judgment ye judge, ye shall be judged; and with what measure ye mete, it shall be measured to you again.",0.1,0.0,0.0
False,3 Nephi,14,3,"And why beholdest thou the mote that is in thy brother’s eye, but considerest not the beam that is in thine own eye?",0.1,0.0,0.1
False,3 Nephi,14,4,"Or how wilt thou say to thy brother: Let me pull the mote out of thine eye—and behold, a beam is in thine own eye?",0.1,0.0,0.1
False,3 Nephi,14,5,"Thou hypocrite, first cast the beam out of thine own eye; and then shalt thou see clearly to cast the mote out of thy brother’s eye.",0.1,0.0,0.1
False,3 Nephi,14,6,"Give not that which is holy unto the dogs, neither cast ye your pearls before swine, lest they trample them under their feet, and turn again and rend you.",0.05,0.0,0.1
False,3 Nephi,14,7,"Ask, and it shall be given unto you; seek, and ye shall find; knock, and it shall be opened unto you.",0.1,0.0,0.1
False,3 Nephi,14,8,"For every one that asketh, receiveth; and he that seeketh, findeth; and to him that knocketh, it shall be opened.",0.1,0.0,0.1
False,3 Nephi,14,9,"Or what man is there of you, who, if his son ask bread, will give him a stone?",0.2,0.0,0.5
False,3 Nephi,14,10,"Or if he ask a fish, will he give him a serpent?",0.1,0.0,0.1
False,3 Nephi,14,11,"If ye then, being evil, know how to give good gifts unto your children, how much more shall your Father who is in heaven give good things to them that ask him?",0.25,0.05,0.7
False,3 Nephi,14,12,"Therefore, all things whatsoever ye would that men should do to you, do ye even so to them, for this is the law and the prophets.",0.1,0.0,0.1
False,3 Nephi,14,13,"Enter ye in at the strait gate; for wide is the gate, and broad is the way, which leadeth to destruction, and many there be who go in thereat;",0.0,0.0,0.0
False,3 Nephi,14,14,"Because strait is the gate, and narrow is the way, which leadeth unto life, and few there be that find it.",0.1,0.0,0.0
False,3 Nephi,14,15,"Beware of false prophets, who come to you in sheep’s clothing, but inwardly they are ravening wolves.",0.1,0.0,0.0
False,3 Nephi,14,16,"Ye shall know them by their fruits. Do men gather grapes of thorns, or figs of thistles?",0.1,0.0,0.2
False,3 Nephi,14,17,Even so every good tree bringeth forth good fruit; but a corrupt tree bringeth forth evil fruit.,0.1,0.0,0.2
False,3 Nephi,14,18,"A good tree cannot bring forth evil fruit, neither a corrupt tree bring forth good fruit.",0.1,0.0,0.2
False,3 Nephi,14,19,"Every tree that bringeth not forth good fruit is hewn down, and cast into the fire.",0.1,0.0,0.1
False,3 Nephi,14,20,"Wherefore, by their fruits ye shall know them.",0.2,0.0,0.3
False,3 Nephi,14,21,"Not every one that saith unto me, Lord, Lord, shall enter into the kingdom of heaven; but he that doeth the will of my Father who is in heaven.",0.1,0.0,0.1
False,3 Nephi,14,22,"Many will say to me in that day: Lord, Lord, have we not prophesied in thy name, and in thy name have cast out devils, and in thy name done many wonderful works?",0.1,0.0,0.2
False,3 Nephi,14,23,"And then will I profess unto them: I never knew you; depart from me, ye that work iniquity.",0.1,0.0,0.2
False,3 Nephi,14,24,"Therefore, whoso heareth these sayings of mine and doeth them, I will liken him unto a wise man, who built his house upon a rock—",0.1,0.0,0.1
False,3 Nephi,14,25,"And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell not, for it was founded upon a rock.",0.1,0.0,0.1
False,3 Nephi,14,26,"And every one that heareth these sayings of mine and doeth them not shall be likened unto a foolish man, who built his house upon the sand—",0.1,0.0,0.1
False,3 Nephi,14,27,"And the rain descended, and the floods came, and the winds blew, and beat upon that house; and it fell, and great was the fall of it.",0.0,0.0,0.0
False,3 Nephi,15,1,"And now it came to pass that when Jesus had ended these sayings he cast his eyes round about on the multitude, and said unto them: Behold, ye have heard the things which I taught before I ascended to my Father; therefore, whoso remembereth these sayings of mine and doeth them, him will I raise up at the last day.",0.2,0.0,0.5
False,3 Nephi,15,2,"And it came to pass that when Jesus had said these words he perceived that there were some among them who marveled, and wondered what he would concerning the law of Moses; for they understood not the saying that old things had passed away, and that all things had become new.",0.2,0.0,0.3
False,3 Nephi,15,3,"And he said unto them: Marvel not that I said unto you that old things had passed away, and that all things had become new.",0.1,0.0,0.2
False,3 Nephi,15,4,"Behold, I say unto you that the law is fulfilled that was given unto Moses.",0.1,0.0,0.2
False,3 Nephi,15,5,"Behold, I am he that gave the law, and I am he who covenanted with my people Israel; therefore, the law in me is fulfilled, for I have come to fulfil the law; therefore it hath an end.",0.2,0.0,0.5
False,3 Nephi,15,6,"Behold, I do not destroy the prophets, for as many as have not been fulfilled in me, verily I say unto you, shall all be fulfilled.",0.1,0.0,0.0
False,3 Nephi,15,7,"And because I said unto you that old things have passed away, I do not destroy that which hath been spoken concerning things which are to come.",0.1,0.0,0.2
False,3 Nephi,15,8,"For behold, the covenant which I have made with my people is not all fulfilled; but the law which was given unto Moses hath an end in me.",0.2,0.0,0.3
False,3 Nephi,15,9,"Behold, I am the law, and the light. Look unto me, and endure to the end, and ye shall live; for unto him that endureth to the end will I give eternal life.",0.2,0.0,0.3
False,3 Nephi,15,10,"Behold, I have given unto you the commandments; therefore keep my commandments. And this is the law and the prophets, for they truly testified of me.",0.2,0.0,0.3
False,3 Nephi,15,11,"And now it came to pass that when Jesus had spoken these words, he said unto those twelve whom he had chosen:",0.1,0.0,0.1
False,3 Nephi,15,12,"Ye are my disciples; and ye are a light unto this people, who are a remnant of the house of Joseph.",0.1,0.0,0.1
False,3 Nephi,15,13,"And behold, this is the land of your inheritance; and the Father hath given it unto you.",0.2,0.0,0.5
False,3 Nephi,15,14,And not at any time hath the Father given me commandment that I should tell it unto your brethren at Jerusalem.,0.1,0.0,0.1
False,3 Nephi,15,15,"Neither at any time hath the Father given me commandment that I should tell unto them concerning the other tribes of the house of Israel, whom the Father hath led away out of the land.",0.05,0.0,0.1
False,3 Nephi,15,16,"This much did the Father command me, that I should tell unto them:",0.1,0.0,0.2
False,3 Nephi,15,17,"That other sheep I have which are not of this fold; them also I must bring, and they shall hear my voice; and there shall be one fold, and one shepherd.",0.1,0.0,0.2
False,3 Nephi,15,18,"And now, because of stiffneckedness and unbelief they understood not my word; therefore I was commanded to say no more of the Father concerning this thing unto them.",0.2,0.0,0.1
False,3 Nephi,15,19,"But, verily, I say unto you that the Father hath commanded me, and I tell it unto you, that ye were separated from among them because of their iniquity; therefore it is because of their iniquity that they know not of you.",0.2,0.0,0.5
False,3 Nephi,15,20,"And verily, I say unto you again that the other tribes hath the Father separated from them; and it is because of their iniquity that they know not of them.",0.1,0.0,0.1
False,3 Nephi,15,21,"And verily I say unto you, that ye are they of whom I said: Other sheep I have which are not of this fold; them also I must bring, and they shall hear my voice; and there shall be one fold, and one shepherd.",0.1,0.0,0.1
False,3 Nephi,15,22,"And they understood me not, for they supposed it had been the Gentiles; for they understood not that the Gentiles should be converted through their preaching.",0.0,0.0,0.0
False,3 Nephi,15,23,And they understood me not that I said they shall hear my voice; and they understood me not that the Gentiles should not at any time hear my voice—that I should not manifest myself unto them save it were by the Holy Ghost.,0.1,0.0,0.2
False,3 Nephi,15,24,"But behold, ye have both heard my voice, and seen me; and ye are my sheep, and ye are numbered among those whom the Father hath given me.",0.5,0.0,0.7
False,3 Nephi,16,1,"And verily, verily, I say unto you that I have other sheep which are not of this land, neither of the land of Jerusalem, neither in any parts of that land round about whither I have been to minister.",0.1,0.0,0.1
False,3 Nephi,16,2,For they of whom I speak are they who have not as yet heard my voice; neither have I at any time manifested myself unto them.,0.1,0.0,0.2
False,3 Nephi,16,3,"But I have received a commandment of the Father that I shall go unto them, and that they shall hear my voice, and shall be numbered among my sheep, that there may be one fold and one shepherd; therefore I go to show myself unto them.",0.3,0.0,0.6
False,3 Nephi,16,4,"And I command you that ye shall write these sayings after I am gone, that if it so be that my people at Jerusalem, they who have seen me and been with me in my ministry, do not ask the Father in my name, that they may receive a knowledge of you by the Holy Ghost, and also of the other tribes whom they know not of, that these sayings which ye shall write shall be kept and shall be manifested unto the Gentiles, that through the fulness of the Gentiles, the remnant of their seed, who shall be scattered forth upon the face of the earth because of their unbelief, may be brought in, or may be brought to a knowledge of me, their Redeemer.",0.2,0.0,0.3
False,3 Nephi,16,5,And then will I gather them in from the four quarters of the earth; and then will I fulfill the covenant which the Father hath made unto all the people of the house of Israel.,0.1,0.0,0.2
False,3 Nephi,16,6,"And blessed are the Gentiles, because of their belief in me, in and of the Holy Ghost, which witnesses unto them of me and of the Father.",0.2,0.0,0.1
False,3 Nephi,16,7,"Behold, because of their belief in me, saith the Father, and because of the unbelief of you, O house of Israel, in the latter day shall the truth come unto the Gentiles, that the fulness of these things shall be made known unto them.",0.1,0.0,0.1
False,3 Nephi,16,8,"But wo, saith the Father, unto the unbelieving of the Gentiles—for notwithstanding they have come forth upon the face of this land, and have scattered my people who are of the house of Israel; and my people who are of the house of Israel have been cast out from among them, and have been trodden under feet by them;",0.05,0.0,0.1
False,3 Nephi,16,9,"And because of the mercies of the Father unto the Gentiles, and also the judgments of the Father upon my people who are of the house of Israel, verily, verily, I say unto you, that after all this, and I have caused my people who are of the house of Israel to be smitten, and to be afflicted, and to be slain, and to be cast out from among them, and to become hated by them, and to become a hiss and a byword among them—",0.1,0.0,0.1
False,3 Nephi,16,10,"And thus commandeth the Father that I should say unto you: At that day when the Gentiles shall sin against my gospel, and shall reject the fulness of my gospel, and shall be lifted up in the pride of their hearts above all nations, and above all the people of the whole earth, and shall be filled with all manner of lyings, and of deceits, and of mischiefs, and all manner of hypocrisy, and murders, and priestcrafts, and whoredoms, and of secret abominations; and if they shall do all those things, and shall reject the fulness of my gospel, behold, saith the Father, I will bring the fulness of my gospel from among them.",0.05,0.0,0.1
False,3 Nephi,16,11,"And then will I remember my covenant which I have made unto my people, O house of Israel, and I will bring my gospel unto them.",0.2,0.0,0.3
False,3 Nephi,16,12,"And I will show unto thee, O house of Israel, that the Gentiles shall not have power over you; but I will remember my covenant unto you, O house of Israel, and ye shall come unto the knowledge of the fulness of my gospel.",0.0,0.0,0.0
False,3 Nephi,16,13,"But if the Gentiles will repent and return unto me, saith the Father, behold they shall be numbered among my people, O house of Israel.",0.1,0.0,0.2
False,3 Nephi,16,14,"And I will not suffer my people, who are of the house of Israel, to go through among them, and tread them down, saith the Father.",0.2,0.0,0.5
False,3 Nephi,16,15,"But if they will not turn unto me, and hearken unto my voice, I will suffer them, yea, I will suffer my people, O house of Israel, that they shall go through among them, and shall tread them down, and they shall be as salt that hath lost its savor, which is thenceforth good for nothing but to be cast out, and to be trodden under foot of my people, O house of Israel.",0.05,0.0,0.1
False,3 Nephi,16,16,"Verily, verily, I say unto you, thus hath the Father commanded me—that I should give unto this people this land for their inheritance.",0.1,0.0,0.2
False,3 Nephi,16,17,"And then the words of the prophet Isaiah shall be fulfilled, which say:",0.1,0.0,0.2
False,3 Nephi,16,18,"Thy watchmen shall lift up the voice; with the voice together shall they sing, for they shall see eye to eye when the Lord shall bring again Zion.",0.1,0.0,0.2
False,3 Nephi,16,19,"Break forth into joy, sing together, ye waste places of Jerusalem; for the Lord hath comforted his people, he hath redeemed Jerusalem.",0.1,0.0,0.2
False,3 Nephi,16,20,The Lord hath made bare his holy arm in the eye of all the nations; and all the ends of the earth shall see the salvation of God.,0.5,0.0,0.7
False,3 Nephi,17,1,"Behold, now it came to pass that when Jesus had spoken these words he looked round about again on the multitude, and he said unto them: Behold, my time is at hand.",0.2,0.0,0.3
